"id","tarea","término","definición del término"
"25","15","Java","Java es un lenguaje de programación y una plataforma informática que fue comercializada por primera vez en 1995 por Sun Microsystems. Hay muchas aplicaciones y sitios web que no funcionarán, probablemente, a menos que tengan Java instalado y cada día se crean más. Java es rápido, seguro y fiable."
"26","15","lenguaje-de-alto-nivel","Ver id 19"
"27","15","lenguaje-de-bajo-nivel","Lenguaje cercano al lenguaje máquina. Ofrece más control pero es más complicado de utilizar."
"28","15","lenguaje-compilado","Lenguaje en el que se usa un compilador para ejecutarlo."
"29","15","lenguaje-interpretado","Lenguaje en el que se usa un interprete para ejecutarlo."
"30","16","repositorio-de-control-de-versiones","Programa informático utilizado para controlar, almacenar y gestionar diferentes versiones de código fuente."
"31","16","github","Plataforma online de control de versiones más utilizado del mundo, perteneciente a Microsoft"
"32","17","lenguaje-de-programación","Ver id 17"
"33","17","javascript","Lenguaje normalmente utilizado en cliente para web aunque en los últimos años se ha versatilizado y utilizado para más cosas."
"34","17","python","Ver id 22."
"35","17","php","Lenguaje de backend. Los que no lo usan lo detestan y los que sí lo temen. Difícil de mantener."
"36","17","Java","Ver id 25."
"37","17","html","NO ES UN LENGUAJE DE PROGRAMACIÓN. Sirve para crear el front de las webs."
"38","17","CSS","Junto con html, ayuda a configurar el estilo de las webs."
"39","17","R",Ver id 23.""
"40","17","SQL","Lenguaje utilizado para hacer Queries a bases de datos."
"41","21","Algoritmo","Conjunto de instrucciones y reglas para ejecutar una tarea."
"42","21","Diagrama-de-flujo","Diagrama en el que se muestra el flujo de un algoritmo."
"43","22","ada-lovelace","Augusta Ada King, condesa de Lovelace (Londres, 10 de diciembre de 1815-íd., 27 de noviembre de 1852) estuvo registrada al nacer como Augusta Ada Byron y conocida habitualmente como Ada Lovelace, fue una matemática y escritora británica, célebre sobre todo por su trabajo acerca de la calculadora de uso general de Charles Babbage, la denominada máquina analítica."
"44","22","bucles","Uno de los pilares de la algoritmia. Repeticiones de conjuntos de funcionalidades."
"45","22","lenguaje-de-programación","Ver id 17."
"46","23","algoritmo-de-cifrado-simétrico","Se utiliza la misma clave para cifrar y descifrar un mensaje."
"47","23","algoritmo-de-cifrado-asimétrico","Se utilizan claves diferentes para cifrar y descifrar un mensaje"
"48","23","funciones-en-programación","Conjunto de código separado con entrada y salida. Se puede repetir múltiples veces."




"","25","arquitectura-cliente-servidor",""
"","25","FTP",""
"","25","servidor-web",""
"","25","IP",""
"","25","DNS",""
"","25","protocolo-TCP/IP",""
